Version 4
SHEET 1 3964 1992
WIRE 2608 1648 2608 1632
WIRE -1392 1680 -1392 1072
WIRE -1392 1680 -1552 1680
WIRE -64 1680 -64 1072
WIRE -64 1680 -240 1680
WIRE 144 1680 144 1072
WIRE 144 1680 -64 1680
WIRE 224 1680 224 1360
WIRE 416 1680 224 1680
WIRE 560 1680 512 1680
WIRE 592 1680 560 1680
WIRE 2016 1680 2016 1072
WIRE 2016 1680 1968 1680
WIRE 2256 1680 2256 1072
WIRE 2256 1680 2016 1680
WIRE 2592 1680 2592 1648
WIRE 2608 1680 2608 1648
WIRE 2352 1712 2352 1360
WIRE 2544 1712 2352 1712
WIRE 2688 1712 2640 1712
WIRE 2720 1712 2688 1712
WIRE -1840 1728 -1840 1488
WIRE -1760 1728 -1840 1728
WIRE -640 1728 -640 1488
WIRE -448 1728 -640 1728
WIRE 1632 1728 1632 1488
WIRE 1760 1728 1632 1728
WIRE 464 1744 464 1712
WIRE 464 1776 464 1744
WIRE 2592 1776 2592 1744
WIRE -1680 1808 -1680 1776
WIRE -1648 1808 -1648 1776
WIRE -368 1808 -368 1776
WIRE -336 1808 -336 1776
WIRE 336 1808 336 1488
WIRE 416 1808 336 1808
WIRE 560 1808 512 1808
WIRE 592 1808 560 1808
WIRE 1840 1808 1840 1776
WIRE 1872 1808 1872 1776
WIRE 2592 1808 2592 1776
WIRE -1680 1824 -1680 1808
WIRE -1648 1824 -1648 1808
WIRE -368 1824 -368 1808
WIRE -336 1824 -336 1808
WIRE 1840 1824 1840 1808
WIRE 1872 1824 1872 1808
WIRE 2464 1840 2464 1488
WIRE 2544 1840 2464 1840
WIRE 2688 1840 2640 1840
WIRE 2720 1840 2688 1840
WIRE 464 1856 464 1840
WIRE 480 1856 480 1840
WIRE 464 1888 464 1856
WIRE 480 1888 480 1856
WIRE 2592 1888 2592 1872
WIRE 2608 1888 2608 1872
WIRE 2592 1920 2592 1888
WIRE 2608 1920 2608 1888
FLAG -1168 -160 0
FLAG -1168 -288 VDD
FLAG -1056 -160 0
FLAG -1056 -288 VSS
FLAG -624 -400 VDD
FLAG -624 -352 VSS
FLAG -416 -400 Vbiasp
FLAG -416 -352 Vg
FLAG -2256 -112 0
FLAG -928 -160 0
FLAG -928 -288 Vcmref
FLAG -2080 -384 Ip
FLAG -2080 -96 Im
FLAG -2080 -240 Vcmref
FLAG 2656 -256 Op
FLAG 2656 -208 Om
FLAG 2784 -304 Out
FLAG 2736 -160 0
FLAG -2336 -160 0
FLAG -2368 352 b3
FLAG -2352 352 b2
FLAG -2336 352 b1
FLAG -2320 352 b0
FLAG -2208 464 VSS
FLAG -2480 448 VDD
FLAG -2480 480 Vbiasp
FLAG -2480 512 Vg
FLAG -2400 352 Ip
FLAG -2288 352 Im
FLAG -2368 928 b3
FLAG -2352 928 b2
FLAG -2336 928 b1
FLAG -2320 928 b0
FLAG -2480 1024 VDD
FLAG -2480 1056 Vbiasp
FLAG -2480 1088 Vg
FLAG -2208 1040 VSS
FLAG -1792 -160 0
FLAG -1792 -288 b3
FLAG -1680 -160 0
FLAG -1680 -288 b2
FLAG -1552 -160 0
FLAG -1552 -288 b1
FLAG -1424 -160 0
FLAG -1424 -288 b0
FLAG -1920 1184 b3
FLAG -1904 1184 b2
FLAG -1888 1184 b1
FLAG -1872 1184 b0
FLAG -2032 1088 VDD
FLAG -2032 1056 Vbiasp
FLAG -2032 1024 Vg
FLAG -1760 1072 VSS
FLAG -1568 928 b3
FLAG -1552 928 b2
FLAG -1536 928 b1
FLAG -1520 928 b0
FLAG -1680 1024 VDD
FLAG -1680 1056 Vbiasp
FLAG -1680 1088 Vg
FLAG -1408 1040 VSS
FLAG -1216 928 b3
FLAG -1232 928 b2
FLAG -1248 928 b1
FLAG -1264 928 b0
FLAG -1104 1024 VDD
FLAG -1104 1056 Vbiasp
FLAG -1104 1088 Vg
FLAG -896 1184 b3
FLAG -880 1184 b2
FLAG -864 1184 b1
FLAG -848 1184 b0
FLAG -1008 1088 VDD
FLAG -1008 1056 Vbiasp
FLAG -1008 1024 Vg
FLAG -736 1072 VSS
FLAG -560 1184 b3
FLAG -576 1184 b2
FLAG -592 1184 b1
FLAG -608 1184 b0
FLAG -448 1088 VDD
FLAG -448 1056 Vbiasp
FLAG -448 1024 Vg
FLAG -240 928 b3
FLAG -224 928 b2
FLAG -208 928 b1
FLAG -192 928 b0
FLAG -352 1024 VDD
FLAG -352 1056 Vbiasp
FLAG -352 1088 Vg
FLAG 304 928 b3
FLAG 288 928 b2
FLAG 272 928 b1
FLAG 256 928 b0
FLAG 416 1024 VDD
FLAG 416 1056 Vbiasp
FLAG 416 1088 Vg
FLAG 160 1040 VSS
FLAG 784 1184 b3
FLAG 800 1184 b2
FLAG 816 1184 b1
FLAG 832 1184 b0
FLAG 672 1088 VDD
FLAG 672 1056 Vbiasp
FLAG 672 1024 Vg
FLAG 944 1072 VSS
FLAG 1360 1184 b3
FLAG 1344 1184 b2
FLAG 1328 1184 b1
FLAG 1312 1184 b0
FLAG 1472 1088 VDD
FLAG 1472 1056 Vbiasp
FLAG 1472 1024 Vg
FLAG -1728 176 VDD
FLAG -1760 176 Vcmref
FLAG -1760 416 Vbiasp
FLAG -1728 416 VSS
FLAG -1024 288 VDD
FLAG -992 288 Vcmref
FLAG -992 528 Vbiasp
FLAG -1024 528 VSS
FLAG 768 288 VDD
FLAG 800 288 Vcmref
FLAG 800 528 Vbiasp
FLAG 768 528 VSS
FLAG -368 1568 VDD
FLAG -336 1568 Vcmref
FLAG -336 1808 Vbiasp
FLAG -368 1808 VSS
FLAG -1680 1568 VDD
FLAG -1648 1568 Vcmref
FLAG -1648 1808 Vbiasp
FLAG -1680 1808 VSS
FLAG 1856 928 b3
FLAG 1872 928 b2
FLAG 1888 928 b1
FLAG 1904 928 b0
FLAG 1744 1024 VDD
FLAG 1744 1056 Vbiasp
FLAG 1744 1088 Vg
FLAG 2432 928 b3
FLAG 2416 928 b2
FLAG 2400 928 b1
FLAG 2384 928 b0
FLAG 2544 1024 VDD
FLAG 2544 1056 Vbiasp
FLAG 2544 1088 Vg
FLAG 2000 1040 VSS
FLAG 2944 1184 b3
FLAG 2960 1184 b2
FLAG 2976 1184 b1
FLAG 2992 1184 b0
FLAG 2832 1088 VDD
FLAG 2832 1056 Vbiasp
FLAG 2832 1024 Vg
FLAG 3120 1072 VSS
FLAG 3568 1184 b3
FLAG 3552 1184 b2
FLAG 3536 1184 b1
FLAG 3520 1184 b0
FLAG 3680 1088 VDD
FLAG 3680 1056 Vbiasp
FLAG 3680 1024 Vg
FLAG 2944 288 VDD
FLAG 2976 288 Vcmref
FLAG 2976 528 Vbiasp
FLAG 2944 528 VSS
FLAG 1840 1568 VDD
FLAG 1872 1568 Vcmref
FLAG 1872 1808 Vbiasp
FLAG 1840 1808 VSS
FLAG 464 688 VSS
FLAG 464 560 VDD
FLAG 480 560 K567
FLAG 464 800 VDD
FLAG 480 800 K567
FLAG 464 1424 VSS
FLAG 464 1296 VDD
FLAG 480 1296 K567
FLAG 464 1536 VDD
FLAG 480 1536 K567
FLAG 1520 688 VSS
FLAG 1520 560 VDD
FLAG 1536 560 K67
FLAG 1520 800 VDD
FLAG 1536 800 K67
FLAG 1520 1424 VSS
FLAG 1520 1296 VDD
FLAG 1536 1296 K67
FLAG 1520 1536 VDD
FLAG 1536 1536 K67
FLAG 2592 688 VSS
FLAG 2592 560 VDD
FLAG 2608 560 K7
FLAG 2592 800 VDD
FLAG 2608 800 K7
FLAG 2592 1424 VSS
FLAG 2592 1296 VDD
FLAG 2608 1296 K7
FLAG 2592 1536 VDD
FLAG 2608 1536 K7
FLAG 96 1072 VSS
FLAG 0 1072 VDD
FLAG 0 1088 K4
FLAG -80 1040 VSS
FLAG 608 1056 VSS
FLAG 512 1056 VDD
FLAG 512 1072 K4
FLAG 1136 1072 VSS
FLAG 1040 1072 VDD
FLAG 1040 1088 K5
FLAG 1216 1072 VSS
FLAG 1648 1072 VSS
FLAG 1552 1072 VDD
FLAG 1552 1088 K5
FLAG 2192 1072 VSS
FLAG 2096 1072 VDD
FLAG 2096 1088 K6
FLAG 2736 1072 VSS
FLAG 2640 1072 VDD
FLAG 2640 1088 K6
FLAG 2272 1040 VSS
FLAG 3328 1072 VSS
FLAG 3232 1072 VDD
FLAG 3232 1088 K7
FLAG 3856 1072 VSS
FLAG 3760 1072 VDD
FLAG 3760 1088 K7
FLAG 3408 1072 VSS
FLAG -208 -336 0
FLAG -208 -464 A1
FLAG -96 -336 0
FLAG -96 -464 A0
FLAG -608 -80 A1
FLAG -608 -16 A0
FLAG -432 -96 Sel4
FLAG -432 -64 Sel5
FLAG -432 -32 Sel6
FLAG -432 0 Sel7
FLAG -304 -80 A1
FLAG -304 -16 A0
FLAG -144 -128 K4
FLAG -144 -96 K5
FLAG -144 -64 K6
FLAG -144 -32 K7
FLAG -144 0 K567
FLAG -144 32 K67
FLAG 304 -432 Sel4
FLAG 336 -432 Sel5
FLAG 368 -432 Sel6
FLAG 400 -432 Sel7
FLAG 208 -352 C1p
FLAG 496 -352 C1m
FLAG 624 -352 C2p
FLAG 896 -352 C2m
FLAG 1088 -352 C3p
FLAG 1360 -352 C3m
FLAG 1552 -352 C4p
FLAG 1840 -352 C4m
FLAG 1344 -48 C7p
FLAG 1616 -48 C7m
FLAG 896 -48 C6p
FLAG 1168 -48 C6m
FLAG 448 -48 C5p
FLAG 704 -48 C5m
FLAG 720 -432 Sel4
FLAG 752 -432 Sel5
FLAG 784 -432 Sel6
FLAG 816 -432 Sel7
FLAG 1184 -432 Sel4
FLAG 1216 -432 Sel5
FLAG 1248 -432 Sel6
FLAG 1280 -432 Sel7
FLAG 1648 -432 Sel4
FLAG 1680 -432 Sel5
FLAG 1712 -432 Sel6
FLAG 1744 -432 Sel7
FLAG 528 -128 Sel4
FLAG 560 -128 Sel5
FLAG 592 -128 Sel6
FLAG 624 -128 Sel7
FLAG 992 -128 Sel4
FLAG 1024 -128 Sel5
FLAG 1056 -128 Sel6
FLAG 1088 -128 Sel7
FLAG 1440 -128 Sel4
FLAG 1472 -128 Sel5
FLAG 1504 -128 Sel6
FLAG 1536 -128 Sel7
FLAG -2032 624 C1p
FLAG -2048 752 C1m
FLAG -1008 624 C3p
FLAG -1024 752 C3m
FLAG 1072 624 C5p
FLAG 1056 752 C5m
FLAG 3168 624 C7p
FLAG 3168 752 C7m
FLAG 2096 1360 C6p
FLAG 2080 1488 C6m
FLAG -368 1360 C4p
FLAG -368 1488 C4m
FLAG -1664 1360 C2p
FLAG -1664 1488 C2m
FLAG 464 1744 VSS
FLAG 464 1616 VDD
FLAG 480 1616 K4
FLAG 464 1856 VDD
FLAG 480 1856 K4
FLAG 560 1680 Op
FLAG 560 1808 Om
FLAG 1520 320 VSS
FLAG 1520 192 VDD
FLAG 1536 192 K5
FLAG 1520 432 VDD
FLAG 1536 432 K5
FLAG 1616 256 Op
FLAG 1616 384 Om
FLAG 2592 1776 VSS
FLAG 2592 1648 VDD
FLAG 2608 1648 K6
FLAG 2592 1888 VDD
FLAG 2608 1888 K6
FLAG 2688 1712 Op
FLAG 2688 1840 Om
FLAG 3728 688 VSS
FLAG 3728 560 VDD
FLAG 3744 560 K7
FLAG 3728 800 VDD
FLAG 3744 800 K7
FLAG 3824 624 Op
FLAG 3824 752 Om
FLAG -368 -176 VDD
FLAG -368 80 VSS
FLAG 320 -256 VDD
FLAG 736 -256 VDD
FLAG 1200 -256 VDD
FLAG 1008 48 VDD
FLAG 544 48 VDD
FLAG 1664 -256 VDD
FLAG 1456 48 VDD
FLAG 1520 48 VSS
FLAG 1728 -256 VSS
FLAG 1264 -256 VSS
FLAG 800 -256 VSS
FLAG 608 48 VSS
FLAG 384 -256 VSS
SYMBOL voltage -1168 -288 R0
SYMATTR InstName Vdd
SYMATTR Value 1.5V
SYMBOL voltage -1056 -288 R0
SYMATTR InstName Vss
SYMATTR Value 0V
SYMBOL bias -576 -432 R0
SYMATTR InstName X1
SYMBOL e -2160 -368 R0
WINDOW 3 36 66 Left 0
SYMATTR Value 0.5
SYMATTR InstName E1
SYMBOL e -2160 -224 R0
WINDOW 3 44 66 Left 0
SYMATTR Value 0.5
SYMATTR InstName E2
SYMBOL voltage -928 -288 R0
SYMATTR InstName Vcm
SYMATTR Value 900mV
SYMBOL voltage -2336 -320 R0
WINDOW 123 37 59 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -207 51 Left 0
SYMATTR Value2 AC 1
SYMATTR Value SINE(0 500m 1meg)
SYMATTR InstName V1
SYMBOL e 2736 -288 R0
WINDOW 3 36 66 Left 0
SYMATTR Value 1
SYMATTR InstName E3
SYMBOL Gm -2448 400 M90
SYMATTR InstName X2
SYMBOL Gm -2448 976 M90
SYMATTR InstName X3
SYMBOL voltage -1792 -288 R0
SYMATTR InstName Vb3
SYMATTR Value {b3*1.5}
SYMBOL voltage -1680 -288 R0
SYMATTR InstName Vb2
SYMATTR Value {b2*1.5}
SYMBOL voltage -1552 -288 R0
SYMATTR InstName Vb1
SYMATTR Value {b1*1.5}
SYMBOL voltage -1424 -288 R0
SYMATTR InstName Vb0
SYMATTR Value {b0*1.5}
SYMBOL Gm -2000 1136 R270
SYMATTR InstName X4
SYMBOL Gm -1648 976 M90
SYMATTR InstName X5
SYMBOL Gm -1136 976 R90
SYMATTR InstName X6
SYMBOL Gm -976 1136 R270
SYMATTR InstName X7
SYMBOL Gm -480 1136 M270
SYMATTR InstName X8
SYMBOL Gm -320 976 M90
SYMATTR InstName X9
SYMBOL Gm 384 976 R90
SYMATTR InstName X10
SYMBOL Gm 704 1136 R270
SYMATTR InstName X11
SYMBOL Gm 1440 1136 M270
SYMATTR InstName X12
SYMBOL CMFB -1664 224 M0
SYMATTR InstName X13
SYMBOL CMFB -1088 336 R0
SYMATTR InstName X14
SYMBOL CMFB 704 336 R0
SYMATTR InstName X15
SYMBOL CMFB -432 1616 R0
SYMATTR InstName X16
SYMBOL CMFB -1744 1616 R0
SYMATTR InstName X17
SYMBOL Gm 1776 976 M90
SYMATTR InstName X19
SYMBOL Gm 2512 976 R90
SYMATTR InstName X20
SYMBOL Gm 2864 1136 R270
SYMATTR InstName X21
SYMBOL Gm 3648 1136 M270
SYMATTR InstName X22
SYMBOL CMFB 2880 336 R0
SYMATTR InstName X23
SYMBOL CMFB 1776 1616 R0
SYMATTR InstName X24
SYMBOL tgate 432 592 R0
SYMATTR InstName X18
SYMBOL tgate 432 784 M180
SYMATTR InstName X25
SYMBOL tgate 432 1328 R0
SYMATTR InstName X26
SYMBOL tgate 432 1520 M180
SYMATTR InstName X27
SYMBOL tgate 1488 592 R0
SYMATTR InstName X28
SYMBOL tgate 1488 784 M180
SYMATTR InstName X29
SYMBOL tgate 1488 1328 R0
SYMATTR InstName X30
SYMBOL tgate 1488 1520 M180
SYMATTR InstName X31
SYMBOL tgate 2560 592 R0
SYMATTR InstName X32
SYMBOL tgate 2560 784 M180
SYMATTR InstName X33
SYMBOL tgate 2560 1328 R0
SYMATTR InstName X34
SYMBOL tgate 2560 1520 M180
SYMATTR InstName X35
SYMBOL tgate 16 1040 M90
SYMATTR InstName X36
SYMBOL tgate 528 1024 M90
SYMATTR InstName X37
SYMBOL tgate 1056 1040 M90
SYMATTR InstName X38
SYMBOL tgate 1568 1040 M90
SYMATTR InstName X39
SYMBOL tgate 2112 1040 M90
SYMATTR InstName X40
SYMBOL tgate 2656 1040 M90
SYMATTR InstName X41
SYMBOL tgate 3248 1040 M90
SYMATTR InstName X42
SYMBOL tgate 3776 1040 M90
SYMATTR InstName X43
SYMBOL voltage -208 -464 R0
SYMATTR InstName VA1
SYMATTR Value {a1*1.5}
SYMBOL voltage -96 -464 R0
SYMATTR InstName VA0
SYMATTR Value {a0*1.5}
SYMBOL Sel_Cap -576 -112 R0
WINDOW 0 82 -19 Left 0
WINDOW 1 68 143 Left 0
SYMATTR InstName X44
SYMBOL Sel_Ordin -272 -144 R0
WINDOW 0 66 -14 Left 0
WINDOW 1 52 206 Left 0
SYMATTR InstName X45
SYMBOL Cap_array1 256 -384 R0
WINDOW 1 153 92 Left 0
SYMATTR InstName X46
SYMBOL Cap_array2 672 -384 R0
WINDOW 1 156 94 Left 0
SYMATTR InstName X47
SYMBOL Cap_array3 1136 -384 R0
WINDOW 1 164 96 Left 0
SYMATTR InstName X48
SYMBOL Cap_array4 1600 -384 R0
WINDOW 1 145 99 Left 0
SYMATTR InstName X49
SYMBOL tgate 432 1648 R0
SYMATTR InstName X53
SYMBOL tgate 432 1840 M180
SYMATTR InstName X54
SYMBOL tgate 1488 224 R0
SYMATTR InstName X55
SYMBOL tgate 1488 416 M180
SYMATTR InstName X56
SYMBOL tgate 2560 1680 R0
SYMATTR InstName X57
SYMBOL tgate 2560 1872 M180
SYMATTR InstName X58
SYMBOL tgate 3696 592 R0
SYMATTR InstName X59
SYMBOL tgate 3696 784 M180
SYMATTR InstName X60
SYMBOL Cap_array1 1392 -80 R0
WINDOW 1 164 101 Left 0
SYMATTR InstName X50
SYMBOL Cap_array2 944 -80 R0
WINDOW 1 155 100 Left 0
SYMATTR InstName X51
SYMBOL Cap_array3 480 -80 R0
WINDOW 1 152 98 Left 0
SYMATTR InstName X52
TEXT 2128 -296 Left 0 !.lib 90nmL7.lib
TEXT 2128 -272 Left 0 !;op
TEXT 2128 -248 Left 0 !;dc Vin -500m 500m 1m
TEXT 2128 -224 Left 0 !.ac dec 100 100k 100meg
TEXT 2128 -200 Left 0 !;tran 0 55u 0 1n
TEXT 2128 -176 Left 0 !.param b3=1 b2=0 b1=1 b0=1 a1=1 a0=1
TEXT 2128 -152 Left 0 !.options itl1=500 itl2=100
TEXT 2128 -128 Left 0 !;step param b3 list 0 1
TEXT 2128 -104 Left 0 !;step param b2 list 0 1
